,A,B,C,D
2000-03-10,-8.210493104121399,9.065895631738316,-8.682689936146293,-15.140317363896813
2000-03-11,-9.438396105155872,8.755269206165545,-7.936489647547737,-14.962481605343424
2000-03-12,-10.408648129768716,8.193082094107607,-5.880525292984077,-14.610075692462182
2000-03-13,-11.185846717696542,9.47491966498609,-5.054811167546002,-15.944917141253095
2000-03-14,-12.143255686567082,11.228285113900402,-6.562822121532746,-16.97578116289746
2000-03-15,-13.31602971078907,10.80180963342062,-5.608250993882748,-19.37880729282747
2000-03-16,-12.271666044304165,10.655922529028365,-5.322150909258786,-18.884334870390838
2000-03-17,-11.23261407127936,12.55400166561117,-6.566004348313556,-18.740257902308677
2000-03-18,-9.239508375361657,12.297066949447096,-6.567427309413926,-19.556473781961625
2000-03-19,-8.008313146654418,10.768207593745977,-7.485120033710538,-18.170593770575664
2000-03-20,-7.735863933511094,9.143137627451711,-7.140729279093553,-19.182433948250196
2000-03-21,-8.016080187067615,7.876396415820462,-6.209317026995152,-19.075317888469453
2000-03-22,-6.920452584800409,7.451513909151138,-5.9782156624958676,-18.835907148514217
2000-03-23,-7.853267562846228,6.487029606874738,-5.801228750742432,-18.334796542931883
2000-03-24,-6.807581245501697,6.1394238860388395,-6.436213573744231,-18.86897900398761
2000-03-25,-6.965960581363826,6.390136431372023,-7.022417540846368,-19.090293394106673
2000-03-26,-6.6961189616167465,6.324533750783441,-7.886026735703482,-17.75650321703049
2000-03-27,-6.993684990606345,4.550872785560346,-7.955327466464909,-18.16669198998003
2000-03-28,-7.265012998203865,4.430009336774164,-9.273356348812325,-17.293782731876146
2000-03-29,-6.938471309672927,4.572184524263658,-9.59714898766929,-16.92157942830728
2000-03-30,-5.760456006183892,4.19707463895802,-9.401082918946605,-16.682801290959524
2000-03-31,-5.54147053617503,2.8453790421139247,-9.658023532679545,-16.53070527500721
2000-04-01,-5.595338073123756,1.688327634647202,-8.659001285036766,-16.057288432803947
2000-04-02,-7.2956455486279275,0.565931393544941,-9.431661202334125,-16.210968909244713
2000-04-03,-7.6717114709934755,-0.014742538820270101,-8.240574366816361,-16.092054228928728
2000-04-04,-9.388466290845118,-0.6060566518053971,-8.15699322659566,-15.741636283661496
2000-04-05,-11.022543078060014,-1.4231762796247014,-8.65172887476841,-15.155818249399687
2000-04-06,-11.647434615035095,-1.1305156605723206,-8.20860119698335,-16.19427112879491
2000-04-07,-10.224011799007435,0.046989973194833334,-7.792827890168264,-17.511526828559347
2000-04-08,-9.602138922304299,-1.0455225639284933,-7.691073857183925,-18.187834453714167
2000-04-09,-9.10192364892623,-1.3530797134861923,-6.339587862223233,-19.56464705759608
2000-04-10,-9.024567859419358,-1.6943917917258648,-5.400811387862358,-21.467245618151605
2000-04-11,-9.075272487648943,-2.227040427242289,-5.6732920780021665,-21.953874283004723
2000-04-12,-10.001767942779317,-3.0828211549332405,-5.678217206934265,-22.415388687977167
2000-04-13,-11.397630267677743,-3.8879551989774095,-5.129621595483926,-20.611976596584867
2000-04-14,-10.409871888908162,-3.727171516553581,-5.004830579234808,-22.30587496025009
2000-04-15,-9.663636952144287,-3.3867494778033698,-5.713461454800002,-22.63401285680662
2000-04-16,-10.424130433209678,-3.6550646968644047,-6.563536318535041,-23.591152583573038
2000-04-17,-9.780523748362736,-2.438803702797869,-7.400375960245435,-23.487576062956613
2000-04-18,-10.362130284964653,-2.7971058000772007,-7.062344959796389,-23.381658657764014
2000-04-19,-10.076086906639935,-1.5446298520681816,-7.213354363203666,-25.719608064843534
2000-04-20,-12.416906079409948,-1.8118184039876393,-7.018959079652645,-25.395428786373284
2000-04-21,-11.422279831569337,-2.402613810622687,-9.130000205568669,-25.33067608698824
2000-04-22,-13.30825420765568,-1.3297572357042184,-9.180970386251381,-25.720177602245194
2000-04-23,-11.644335690742977,-1.3414363027596299,-9.779553363530626,-24.348549243233535
2000-04-24,-13.219646361296597,-1.6823405854436366,-9.958819433783313,-25.456562929360025
2000-04-25,-13.239341727561731,-3.0699290311148353,-8.878869149075546,-24.859259096091442
2000-04-26,-14.813304498663372,-5.261708240247415,-6.718379686499437,-24.162453430351142
2000-04-27,-15.866994493843718,-5.360977122803616,-7.854490657866472,-26.382806295699112
2000-04-28,-17.389597290688144,-5.058582280061585,-6.921112477878575,-27.05171148650823
2000-04-29,-18.124856774623215,-4.288640061114228,-6.7993158879060065,-27.531224793088256
2000-04-30,-15.741306267741045,-2.0821072645033647,-6.28356782132787,-29.194464634255137
2000-05-01,-16.150435790705895,-2.855162217232744,-6.550451678960892,-28.095774836291614
2000-05-02,-15.9214191762687,-3.4429947923499835,-6.001555464940394,-27.358968934475232
2000-05-03,-16.444743660443642,-4.189976026940469,-6.3793426180699395,-27.259649088193108
2000-05-04,-17.323991841158705,-3.050408205927395,-7.342404138275882,-26.685659096802205
2000-05-05,-17.084599853245322,-3.2650896150870476,-7.419629448591409,-26.08888989015533
2000-05-06,-17.09750905771662,-2.3942337260957287,-6.554257364951701,-26.46775315439529
2000-05-07,-15.113557513620382,-2.1434477877235896,-8.119413329908152,-25.238161998329605
2000-05-08,-17.111424088631143,-2.046901128205212,-8.401595475130808,-25.654255391011635
2000-05-09,-18.148822068377285,0.40263596055263795,-7.523373121824055,-25.655282119697755
2000-05-10,-16.952173086065002,0.7620023379970313,-6.5029943552910074,-26.15266004606729
2000-05-11,-17.882460284130644,1.1616918758546653,-5.297600114826211,-27.686997445510954
2000-05-12,-18.355396859622026,3.277504711515186,-7.008481181759647,-27.04906156553853
2000-05-13,-18.3853630974761,2.144062343648357,-7.779864288716909,-28.65243598286328
2000-05-14,-19.05977323973839,1.103504910375053,-9.80096993707218,-28.964882000248686
2000-05-15,-20.17620284753359,-0.8172542468453954,-8.737457893120697,-30.627276856017208
2000-05-16,-19.913794719254234,-0.6850006250355266,-9.617053471247203,-30.251976770875142
2000-05-17,-19.729858880216206,0.6480437492474905,-9.168447189986269,-31.83242791100021
2000-05-18,-18.601291293163808,-0.8985333764153592,-10.442921490498247,-31.927719445285557
2000-05-19,-18.51665665996407,-0.3704906073117654,-10.928459003593929,-32.08693857845512
2000-05-20,-17.198556185986774,0.0550936365123586,-11.457576481245043,-32.251638485356764
2000-05-21,-16.680999102621023,0.5613283851977282,-11.924492068503326,-33.371334626593175
2000-05-22,-14.785978291183078,-0.4292830577536374,-12.644046616014922,-33.52023685988422
2000-05-23,-13.889797788091125,-0.8782393448873484,-12.818602133322447,-34.11231861001746
2000-05-24,-13.609173337321868,-2.0120920546420162,-13.002438698230335,-35.047189136519954
2000-05-25,-14.47881459305377,-3.042957170772734,-12.80864026208315,-36.39849399331311
2000-05-26,-15.543592296283077,-3.2179801196419104,-14.370741801100536,-37.08093942453151
2000-05-27,-14.29857166093501,-3.7484977363578205,-14.854465330681995,-36.12007397341468
2000-05-28,-14.568144277959284,-5.010454950932111,-14.90679844256209,-36.636422746784376
2000-05-29,-15.753260055277952,-4.798107389686216,-13.588130229567422,-37.50428176637769
2000-05-30,-18.021243534676554,-3.361796372958149,-14.779161635373313,-38.26318814438623
2000-05-31,-17.707923614795064,-3.8313884938006204,-16.843357035785004,-38.61422712564584
2000-06-01,-18.48603906294031,-2.6080766640509747,-17.336442376806104,-38.02595850374411
2000-06-02,-16.82900996564286,-2.906067109699237,-17.77675781930942,-37.406694600129335
2000-06-03,-17.892174875534543,-4.107235194289791,-18.10906949306977,-38.57911944034785
2000-06-04,-18.1264298495946,-4.04920371182518,-17.335409133870368,-37.561047082775424
2000-06-05,-17.82044182529105,-3.6494784957488213,-15.990266815533806,-36.467742948227674
2000-06-06,-18.67079624419737,-4.901668079027123,-16.268054162197245,-36.45669404049341
2000-06-07,-18.267434770859392,-4.802146809933963,-16.014118188889032,-36.934310199316926
2000-06-08,-17.957400285988086,-2.6813939983180286,-18.066041629351833,-35.96844685748624
2000-06-09,-16.992978159256374,-1.6771741752467724,-18.58864894052871,-34.444792158265074
2000-06-10,-16.797969207663602,-1.6814092403995722,-19.848830645540176,-34.42878933804335
2000-06-11,-15.03683575402393,-2.27652433778696,-18.16885829113904,-34.57713452609805
2000-06-12,-13.4763073499889,-2.870628908159055,-17.261413726222546,-36.032718763918844
2000-06-13,-14.60366286870405,-2.5311895384411622,-16.069638148627444,-36.51562610148734
2000-06-14,-14.651278235894518,-1.8357325942047018,-16.348322223745708,-35.644144349133384
2000-06-15,-15.483646635386144,-4.3459908091147765,-13.691124652055752,-36.386492699494106
2000-06-16,-16.657096369790914,-4.5767652589544205,-13.907858697328313,-36.27205422960395
2000-06-17,-16.877340691895217,-2.3568441260232813,-14.611686961783292,-36.29476912317398
2000-06-18,-18.485742661518348,-4.8115432111564065,-13.889964014481304,-36.53238210653657
2000-06-19,-17.82307887633551,-6.366364970669812,-14.580480825198164,-35.04451752893622
2000-06-20,-16.523327800061892,-5.8177188338232035,-12.6440325697228,-34.64921911735544
2000-06-21,-16.929072962526117,-4.063528519858954,-13.827357760668637,-32.924585985864965
2000-06-22,-15.029119042154315,-4.426324123757228,-14.507174656192454,-31.74886250515052
2000-06-23,-15.759465962590157,-2.851746866126022,-15.467663031574654,-32.617564966041314
2000-06-24,-13.031729716456276,-2.7704002124722553,-14.680759839752906,-33.81022407578561
2000-06-25,-13.137403465200755,-2.5070591632169044,-13.57680114357183,-33.89826550248525
2000-06-26,-13.47645743784821,-3.6516534462354207,-13.320428947894099,-32.35266746397311
2000-06-27,-12.718452051666377,-2.738839237340127,-11.899326362857837,-32.747844356555326
2000-06-28,-12.248465460319883,-1.0140589749584694,-11.538622568105556,-32.117999814605035
2000-06-29,-11.91319861808417,-1.2442980648663093,-11.94450563652951,-32.8689182029411
2000-06-30,-11.868183143297356,-2.346531435082876,-13.237614873023103,-33.139444376895966
2000-07-01,-12.01834106193825,-3.525075118709675,-13.458725458345329,-31.349850445308167
2000-07-02,-10.681777917859506,-3.0300846078226344,-12.631131117119233,-31.008663694682145
2000-07-03,-10.310656208221147,-3.7769759258511453,-11.228326167272819,-31.31866839002059
2000-07-04,-9.457360749434887,-4.379447782889494,-12.459497070512963,-31.47985634951132
2000-07-05,-7.847772444355272,-5.422321519976705,-13.412089511192338,-31.853996451857817
2000-07-06,-6.472269411208156,-6.820947721829734,-14.226658037478058,-30.688866991648506
2000-07-07,-8.212422284824669,-6.098160636345186,-14.056247701530076,-31.256964749853225
2000-07-08,-7.664871389754497,-5.9979991363788,-14.477128653811086,-30.545498654409663
2000-07-09,-6.233912760185085,-7.435877114501716,-13.647092766430362,-31.045226813446288
2000-07-10,-6.702544020327638,-6.871228014216559,-13.45493954738613,-31.171736735266407
2000-07-11,-7.1371219292284716,-7.227805072445206,-12.082026561288755,-29.694653181616317
2000-07-12,-4.352346959345034,-8.121275127015602,-12.47871860429895,-29.496914908912863
2000-07-13,-3.508780461365592,-8.602034719139061,-11.746920328810688,-30.357301133437872
2000-07-14,-3.719261286136252,-8.195805625462691,-11.99830674100489,-29.13112604020512
2000-07-15,-4.224327205102853,-8.382634417032689,-12.565921902389771,-27.887430206769732
2000-07-16,-7.162055234934507,-8.047945241519326,-12.025459712105691,-26.60060707809904
2000-07-17,-7.133617014933902,-9.027389539753814,-12.718597953559984,-27.832475934688457
2000-07-18,-7.140496479677601,-9.741795762706142,-13.754650436397343,-28.22940553726555
2000-07-19,-6.041573251364866,-9.014324634821453,-13.024974323585115,-28.50395606604939
2000-07-20,-6.517179924277791,-8.828229345183749,-13.235379922291672,-27.556544083117746
2000-07-21,-6.158885850916529,-9.24704324073602,-12.10281586569932,-25.525434218037645
2000-07-22,-6.549888698281987,-8.548552724971804,-12.692215067389258,-26.0361925740342
2000-07-23,-5.624906574359394,-9.442502142392513,-12.576586519547423,-25.646930390743588
2000-07-24,-4.943584787270213,-9.869014480783925,-11.182372947533057,-24.7100543403436
2000-07-25,-4.8645275178339515,-11.170343610530377,-9.107149431314523,-24.605728532706976
2000-07-26,-3.5775653310437745,-11.770577929270027,-9.112404745604154,-24.189515630449396
2000-07-27,-3.221019066914219,-11.388415944641245,-8.403857263452139,-25.434183505963098
2000-07-28,-4.286980497937119,-11.926714653753288,-8.832207306166387,-23.14905366992336
2000-07-29,-3.5893505576443134,-12.026539730095163,-7.890003228157692,-21.765746456013176
2000-07-30,-3.7069759627712813,-12.352502318145795,-9.271244862477086,-22.739418459869203
2000-07-31,-4.110605044221131,-13.816389217909357,-7.179414729527696,-22.02204827438565
2000-08-01,-5.198881523209204,-14.232506291171156,-7.82233093454478,-22.399723165342596
2000-08-02,-4.30910627260418,-14.12109252388575,-7.475103548439491,-20.804786182171753
2000-08-03,-3.557635862146447,-14.1089702252964,-6.517519222745101,-19.656000890990583
2000-08-04,-4.704332960323173,-15.763147822200594,-5.650080966975077,-19.376272427258687
2000-08-05,-4.64025632468319,-15.438920905638,-5.567428316919585,-17.962346020087853
2000-08-06,-5.786622360935938,-16.18298616626464,-5.6906005062565095,-18.21565803063068
2000-08-07,-3.970965417854643,-16.40068957459459,-6.155448590384066,-18.593458557450262
2000-08-08,-4.397339778396503,-15.361502714214108,-6.41225487862495,-18.38821293371515
2000-08-09,-4.871491242497276,-16.762399163927647,-6.865565926010042,-19.707556123720728
2000-08-10,-5.483107480225812,-15.726612314103196,-6.356515759886731,-19.2619730385983
2000-08-11,-4.892003767809754,-15.479856463287678,-7.06832945124047,-19.52739200338696
2000-08-12,-3.6887851634205315,-15.336036778617274,-8.949291401566747,-18.902848932950366
2000-08-13,-4.949712535887754,-14.597587526047697,-9.583105057326337,-20.301526908765684
2000-08-14,-5.490979676903564,-12.747584041913802,-8.82652178167239,-20.638615773890976
2000-08-15,-5.605640027575627,-12.2658392497039,-8.963944830149526,-19.167417821317517
2000-08-16,-4.175166197413302,-13.269356509051512,-9.153775145210643,-20.707730981940625
2000-08-17,-3.9823884479413567,-12.499078782403735,-8.765140563627972,-20.45002963763739
2000-08-18,-4.57463825247695,-12.461481801241682,-10.04869736701394,-22.033734099374964
2000-08-19,-5.513825579155469,-10.202907893236238,-9.292028426143936,-20.40197730571644
2000-08-20,-8.027954611314039,-9.848134786224017,-8.658028742035835,-18.58635145530558
2000-08-21,-7.74606983074994,-9.744264269729799,-9.41328030546102,-18.3320680020768
2000-08-22,-6.550186390977188,-11.39749332543418,-10.826983823274436,-20.495617597932092
2000-08-23,-6.152292570151781,-10.680611955085707,-11.435858677687161,-20.699136129612178
2000-08-24,-5.223941140359283,-10.360860702270479,-10.177453349393357,-20.83599303094016
2000-08-25,-4.551411775496848,-10.063510931964121,-10.283297663192954,-22.193513694641627
2000-08-26,-3.3181911572136578,-10.665946086069019,-9.393765926673911,-21.438349826566135
2000-08-27,-2.3435144618658503,-10.119627725499729,-9.554785699276724,-21.40555303349522
2000-08-28,-2.7964693241066443,-9.470912534419922,-10.59348454197176,-20.7037454460142
2000-08-29,-2.9256611536142483,-9.255334491298118,-11.724079513060738,-22.182212409838293
2000-08-30,-3.9332049872600985,-7.924893591016886,-10.881229483886429,-23.330775625509773
2000-08-31,-4.1445775271428005,-8.16312660075866,-11.003576328093704,-25.66056232928529
2000-09-01,-4.645223622113684,-7.220778558660866,-11.893395517234786,-25.967447729643013
2000-09-02,-4.296789896430027,-7.3305098301762195,-12.432726822028457,-27.02536644867285
2000-09-03,-5.864814467810238,-6.57315689892668,-11.115535002563607,-27.54101485338645
2000-09-04,-6.520636901220357,-7.8462770049537855,-10.86435518815889,-26.636134243534624
2000-09-05,-7.987344058061458,-6.07650443539265,-11.434051544710236,-25.929897194774483
2000-09-06,-7.336672305961496,-4.882402163719146,-10.270035803441205,-27.0067529712151
2000-09-07,-7.642384736893717,-4.950279413796169,-10.92278277290565,-28.42720925312749
2000-09-08,-7.4537824210859425,-5.404615905110008,-11.571476703636742,-28.74036337691309
2000-09-09,-8.64539409521662,-3.745227725772912,-11.75019690983195,-28.459710812764364
2000-09-10,-9.84245095347122,-3.374949885477918,-10.859912825242764,-28.93660814100766
2000-09-11,-10.452927409924042,-4.175219049187278,-11.429078681795405,-30.02367602379527
2000-09-12,-10.17090159784467,-3.2348705050585704,-10.398383716929724,-30.21986205055508
2000-09-13,-9.827257127056084,-4.288463176888164,-9.307313983677213,-30.88180818736759
2000-09-14,-10.784463607766005,-4.7690770232105635,-10.529379543649554,-32.239499385595565
2000-09-15,-10.680284552621327,-5.057218465037789,-10.31461232493476,-31.39627450465512
2000-09-16,-11.36516804557554,-6.118323234348512,-10.257643977779082,-33.65403706812673
2000-09-17,-10.411016118380891,-4.737530264003149,-8.317458903522823,-34.27184976084671
2000-09-18,-12.85925187846166,-5.096842383861359,-9.270615172732153,-34.99275933719958
2000-09-19,-12.854236612002392,-4.217789059919214,-7.929260840605713,-35.00535056378303
2000-09-20,-12.966045766690508,-3.379153691822559,-8.447713514633392,-34.8472078633188
2000-09-21,-13.25704096190817,-2.8860672771038525,-6.638284597236665,-36.41854610372416
2000-09-22,-12.911223874410128,-2.49196210585204,-6.901985865407445,-35.31966674758946
2000-09-23,-11.448400931640737,-2.857589896036431,-7.446792419436377,-36.24264402325126
2000-09-24,-12.602483680176302,-0.1529515853175436,-8.171621311853647,-38.29083775979339
2000-09-25,-12.077413166963595,0.8232223461028935,-7.109593774220416,-37.88141008661018
2000-09-26,-11.715759555482245,0.5553696232872161,-5.904314858815358,-38.867920672221786
2000-09-27,-11.802621002121292,1.3204934726261355,-5.8322560766834926,-36.52768037017901
2000-09-28,-12.174242720526543,-0.08464960588326109,-6.223037060827168,-36.416699575979905
2000-09-29,-11.059399483107985,-1.0986022589624322,-4.807364807159749,-36.10789347977355
2000-09-30,-10.785672475506203,-1.3453853299608785,-3.8649921465540653,-36.25630132275248
2000-10-01,-10.168479049444642,-1.5354442899923568,-2.882597084039535,-36.25679184286374
2000-10-02,-10.4608132087866,-1.1240654412322684,-2.8015973988728087,-35.2782839500149
2000-10-03,-12.68382393397857,-1.3240570237209641,-2.329135902658722,-33.949467685741524
2000-10-04,-13.284897499582756,-1.5052948070838892,-2.457318106486605,-34.999412536873265
2000-10-05,-13.01427351710023,-1.5244484927906004,-1.898601123202765,-34.623516954980126
2000-10-06,-13.614958497407939,-2.575882782703666,-1.4631635760473416,-35.55805155011821
2000-10-07,-13.535254707996986,-2.0887325414040134,-0.7480955966101058,-35.31906453897319
2000-10-08,-12.675921713550085,-2.3539485524853587,-0.5638861938515389,-31.97303774311213
2000-10-09,-12.511809451198506,-2.6544524324620995,1.0500069689278981,-33.073241121796045
2000-10-10,-11.586920028613278,-2.9494694614539045,1.6932272952424368,-34.05226812482771
2000-10-11,-10.990631648276858,-3.02492691028527,-0.490530973589004,-34.10270746814009
2000-10-12,-11.07061627357782,-2.1458567075016157,-0.7589489062289221,-33.10944676833099
2000-10-13,-10.164780334323565,-2.627769579385875,-1.3198692381946926,-34.39118297382396
2000-10-14,-9.783574050187216,-2.446196202373897,-2.6215767421927936,-35.623249463141654
2000-10-15,-9.051755446859211,-1.7322256016294952,-2.1193468217098568,-36.23350560852483
2000-10-16,-8.36455289109514,-1.9235032594681054,-2.7528966436786244,-35.17020333726947
2000-10-17,-8.611455159303704,-0.07377698623393814,-3.909918931713076,-36.108377656713216
2000-10-18,-8.509277648183875,-1.9906633454145666,-6.24743325114358,-35.48772418628281
2000-10-19,-8.257489432522803,-1.117296777887256,-6.004740477418694,-36.680844757320095
2000-10-20,-8.721896938380494,-2.4753739914142985,-5.008679720774637,-36.33394024763998
2000-10-21,-7.8916973967005575,-2.7750087869507425,-5.592964016719672,-35.658418713247954
2000-10-22,-7.534765582601745,-2.873929238368724,-6.304648195857803,-34.13547244692225
2000-10-23,-6.001163565749575,-1.6691973141480103,-4.475992938584017,-33.36349681343897
2000-10-24,-7.203514321007717,-2.3260208672944143,-4.475690865862799,-32.71335311901761
2000-10-25,-7.8422352859596325,-1.3703929908126251,-4.7864553065401925,-32.265656102040715
2000-10-26,-8.029343035497943,-1.5781252169152173,-8.73850353361905,-31.181501050288503
2000-10-27,-10.008921934474829,-1.292665836455899,-8.366214036870193,-30.91905073232424
2000-10-28,-11.095774545376262,-1.5952778864689232,-10.138168174089564,-30.103667921761883
2000-10-29,-10.370375356688307,-0.8466830215413245,-12.368350034473172,-30.926176550629506
2000-10-30,-9.69319758165876,0.5334996417887267,-12.56247142038852,-30.112123945194558
2000-10-31,-9.886980576863065,1.9503691732123984,-11.582447346455236,-28.93751107578355
2000-11-01,-9.757987394198667,0.7530219752722427,-12.844956284131746,-28.078809460007633
2000-11-02,-9.651779534690183,2.754722982115293,-11.979586107157392,-29.857173070149358
2000-11-03,-9.952595431917057,1.9067080151982,-12.98352404192601,-30.285565224043783
2000-11-04,-10.292625897393492,1.5882550123862333,-13.927430962126776,-31.210516114586984
2000-11-05,-12.207217856596053,1.4879329179529135,-15.189848218669052,-31.451841879801332
2000-11-06,-11.72870995232964,1.9211735908287566,-15.91547330786355,-31.190008605922994
2000-11-07,-10.234367599580644,1.4000908690993743,-17.575469922278174,-29.79692059871609
2000-11-08,-9.106798066007388,-0.06908419461758708,-17.38834839985952,-29.059978601181516
2000-11-09,-8.80597520073235,-1.2276195723796306,-17.32892328670528,-27.251173598068938
2000-11-10,-6.9166095680828175,0.05784498519666337,-17.926279408142232,-26.764902944575564
2000-11-11,-7.287055016375842,-1.3186186289336377,-17.506229544792475,-25.87236530854058
2000-11-12,-7.9393829095021085,-0.6136329647274767,-18.050551370969632,-26.807229898220815
2000-11-13,-7.074479894362801,-0.7074153823805344,-18.710042316864868,-25.91414451697242
2000-11-14,-7.793784989333957,-0.6198581339409391,-19.33146031705893,-25.811821654270258
2000-11-15,-7.706133038322364,0.8903408865326802,-18.620449967825376,-25.845180452853864
2000-11-16,-8.379332722991512,2.208674218354912,-19.371009810679592,-27.18120774434564
2000-11-17,-7.906597795743371,3.243491443508838,-19.32275296658672,-25.54167896769818
